opportunity_id,account_name,deal_value,stage,probability,expected_close_date,created_date,product_line,sales_rep,region,last_activity_date
OPP-2026-0133,Crestview Industries,37000,Closed Lost,0,2025-12-28,2025-11-15,Hardware & Infrastructure,David Chen,East,2025-12-23
OPP-2026-0134,Ember Innovations,69000,Proposal,50,2025-10-03,2025-06-10,Professional Services,Diana Nguyen,West,2026-03-22
OPP-2026-0135,Cobblestone Media,46000,Closed Lost,0,2026-03-08,2025-12-29,Data Analytics,Kevin O'Brien,West,2026-03-09
OPP-2026-0136,Shale Solutions,30000,Proposal,50,2026-05-26,2026-02-16,SaaS Platform,Nathan Ellis,West,2026-03-25
OPP-2026-0137,Vantage Point LLC,208000,Negotiation,75,2025-12-22,2025-08-25,Managed Services,Kevin O'Brien,West,2026-03-24
OPP-2026-0138,Anchor Capital,38000,Prospecting,10,2026-06-17,2026-03-30,Cloud Services,Nathan Ellis,West,2026-03-31
OPP-2026-0139,Wavecrest Ventures,44000,Proposal,50,2025-10-30,2025-08-15,Data Analytics,Emily Rodriguez,West,2026-03-10
OPP-2026-0140,Cascade Partners,29000,Negotiation,75,2025-11-23,2025-09-16,Data Analytics,David Chen,West,2026-03-26
OPP-2026-0141,Obsidian Capital,54000,Closed Won,100,2025-12-02,2025-09-21,Cybersecurity,Marcus Johnson,South,2025-12-06
OPP-2026-0142,Horizon Dynamics,12000,Closed Won,100,2025-12-11,2025-09-10,Enterprise Software,Diana Nguyen,East,2025-11-24
OPP-2026-0143,Driftwood Digital,17000,Closed Won,100,2025-11-25,2025-09-09,SaaS Platform,Laura Patel,South,2025-11-28
OPP-2026-0144,Ruby Dynamics,24000,Proposal,50,2026-04-01,2026-01-10,Data Analytics,James Thornton,North,2026-03-18
OPP-2026-0145,Pinnacle Solutions,87000,Closed Won,100,2025-10-22,2025-08-14,Managed Services,Laura Patel,South,2025-10-05
OPP-2026-0146,Evergreen Systems,48000,Negotiation,75,2026-05-22,2026-02-13,Data Analytics,Rachel Kim,North,2026-03-16
OPP-2026-0147,Northgate Solutions,44000,Closed Lost,0,2026-02-25,2025-12-16,SaaS Platform,Laura Patel,South,2026-03-01
OPP-2026-0148,Meridian Global,86000,Qualification,25,2026-05-31,2026-03-30,Cybersecurity,David Chen,East,2026-03-30
OPP-2026-0149,Basalt Technologies,22000,Prospecting,10,2026-05-04,2026-03-30,Managed Services,Kevin O'Brien,East,2026-03-30
OPP-2026-0150,Ironclad Software,106000,Closed Won,100,2026-01-15,2025-12-01,Data Analytics,Nathan Ellis,East,2025-12-29
OPP-2026-0151,Vertex Capital,125000,Proposal,50,2025-12-08,2025-09-10,Professional Services,Diana Nguyen,South,2026-03-22
OPP-2026-0152,Crestview Industries,22000,Closed Lost,0,2026-03-12,2026-02-07,Managed Services,Stephanie Cruz,South,2026-03-04
OPP-2026-0153,Ember Innovations,57000,Qualification,25,2025-11-03,2025-09-06,Professional Services,Amanda Foster,East,2026-03-15
OPP-2026-0154,Flint Analytics,178000,Closed Won,100,2026-01-16,2025-12-15,Managed Services,Rachel Kim,South,2026-01-08
OPP-2026-0155,Amber Wave Solutions,68000,Proposal,50,2026-01-12,2025-10-08,Data Analytics,Diana Nguyen,East,2026-03-09
OPP-2026-0156,Flint Analytics,11000,Closed Won,100,2026-01-20,2025-10-14,Hardware & Infrastructure,Nathan Ellis,North,2026-01-17
OPP-2026-0157,Shale Solutions,270000,Proposal,50,2026-05-04,2026-02-10,Hardware & Infrastructure,Laura Patel,East,2026-03-19
OPP-2026-0158,Slate Digital,60000,Proposal,50,2026-03-12,2026-01-09,Data Analytics,Rachel Kim,North,2026-03-16
OPP-2026-0159,Skyline Networks,5000,Closed Lost,0,2026-03-11,2025-12-01,Professional Services,James Thornton,East,2026-03-15
OPP-2026-0160,Wavecrest Ventures,83000,Negotiation,75,2026-02-25,2025-12-07,Hardware & Infrastructure,Laura Patel,South,2026-03-19
OPP-2026-0161,Meridian Global,36000,Closed Lost,0,2026-01-02,2025-09-13,Cybersecurity,Brandon Walsh,North,2025-12-20
OPP-2026-0162,Crestview Industries,47000,Closed Lost,0,2026-01-01,2025-09-15,Enterprise Software,Laura Patel,West,2025-12-16
OPP-2026-0163,Apex Systems,13000,Prospecting,10,2026-06-23,2026-03-28,Professional Services,Amanda Foster,East,2026-03-29
OPP-2026-0164,Thornton & Associates,54000,Negotiation,75,2026-02-21,2026-01-15,Enterprise Software,Emily Rodriguez,West,2026-03-19
OPP-2026-0165,Stormfront Security,73000,Closed Lost,0,2025-12-18,2025-08-28,Cybersecurity,Diana Nguyen,North,2025-12-05
OPP-2026-0166,Cobblestone Media,16000,Qualification,25,2025-11-18,2025-09-21,Professional Services,Tyler Brooks,North,2026-03-27
OPP-2026-0167,Ruby Dynamics,17000,Closed Lost,0,2026-01-08,2025-10-07,Managed Services,Amanda Foster,West,2026-01-01
OPP-2026-0168,Blackstone Tech,30000,Negotiation,75,2026-04-18,2025-12-26,Professional Services,Nathan Ellis,North,2026-03-11
OPP-2026-0169,Midpoint Analytics,31000,Proposal,50,2026-01-23,2025-10-24,SaaS Platform,Nathan Ellis,West,2026-03-03
OPP-2026-0170,Wavecrest Ventures,62000,Negotiation,75,2026-02-08,2025-10-12,SaaS Platform,Tyler Brooks,East,2026-03-30
OPP-2026-0171,Crossroads Digital,121000,Negotiation,75,2026-01-08,2025-10-21,Data Analytics,Sarah Mitchell,East,2026-03-01
OPP-2026-0172,Ember Innovations,52000,Negotiation,75,2025-11-26,2025-08-16,Cybersecurity,Stephanie Cruz,West,2026-03-08
OPP-2026-0173,Luminary Group,57000,Closed Lost,0,2025-11-01,2025-07-04,Data Analytics,Diana Nguyen,West,2025-10-12
OPP-2026-0174,Chalk Industries,35000,Qualification,25,2026-01-09,2025-09-20,Data Analytics,Sarah Mitchell,South,2026-03-03
OPP-2026-0175,Chalk Industries,64000,Proposal,50,2026-03-15,2026-01-15,Cybersecurity,Tyler Brooks,West,2026-03-06
OPP-2026-0176,Midland Dynamics,187000,Negotiation,75,2026-03-22,2025-12-08,Cloud Services,Rachel Kim,South,2026-03-20
OPP-2026-0177,Wavecrest Ventures,14000,Qualification,25,2026-05-02,2026-02-11,Professional Services,Marcus Johnson,North,2026-03-11
OPP-2026-0178,Cobalt Networks,23000,Closed Won,100,2025-10-30,2025-07-08,Cybersecurity,Brandon Walsh,East,2025-10-17
OPP-2026-0179,Amber Wave Solutions,121000,Prospecting,10,2026-04-30,2026-03-22,Data Analytics,James Thornton,East,2026-03-23
OPP-2026-0180,Ironwood Manufacturing,106000,Proposal,50,2026-02-22,2025-12-19,Cybersecurity,Kevin O'Brien,South,2026-03-02
OPP-2026-0181,Foundry Systems,51000,Proposal,50,2026-05-31,2026-02-22,Professional Services,James Thornton,West,2026-03-30
OPP-2026-0182,Onyx Industries,75000,Prospecting,10,2026-05-19,2026-03-30,Professional Services,Diana Nguyen,North,2026-03-31
OPP-2026-0183,Blueridge Energy,19000,Prospecting,10,2026-05-29,2026-03-30,Managed Services,Rachel Kim,West,2026-03-31
OPP-2026-0184,Fieldstone Advisors,80000,Closed Lost,0,2026-01-28,2025-12-16,SaaS Platform,Sarah Mitchell,South,2026-01-30
OPP-2026-0185,Northstar Analytics,22000,Proposal,50,2025-12-15,2025-09-29,Enterprise Software,Kevin O'Brien,East,2026-03-19
OPP-2026-0186,Ruby Dynamics,90000,Closed Won,100,2026-02-17,2025-10-20,Data Analytics,Emily Rodriguez,East,2026-01-28
OPP-2026-0187,Wavecrest Ventures,29000,Closed Lost,0,2026-02-19,2025-11-08,Professional Services,Brandon Walsh,North,2026-02-20
OPP-2026-0188,Clearwater Health,44000,Closed Won,100,2026-03-14,2026-01-20,Hardware & Infrastructure,Nathan Ellis,West,2026-03-10
OPP-2026-0189,Crestview Industries,175000,Qualification,25,2026-06-10,2026-02-17,Enterprise Software,Diana Nguyen,North,2026-03-17
OPP-2026-0190,Cobblestone Media,68000,Closed Won,100,2026-02-11,2025-11-21,Professional Services,Emily Rodriguez,South,2026-02-13
OPP-2026-0191,Anchor Capital,28000,Negotiation,75,2026-04-02,2026-02-03,Cloud Services,Kevin O'Brien,East,2026-03-27
OPP-2026-0192,Blackstone Tech,83000,Proposal,50,2026-02-25,2025-11-19,Cloud Services,Amanda Foster,West,2026-03-25
OPP-2026-0193,Foundry Systems,43000,Negotiation,75,2026-02-01,2025-10-24,Professional Services,Marcus Johnson,East,2026-03-21
OPP-2026-0194,Amber Wave Solutions,121000,Closed Won,100,2025-10-03,2025-08-07,SaaS Platform,David Chen,West,2025-09-29
OPP-2026-0195,Quartz Technologies,20000,Closed Won,100,2025-11-27,2025-09-05,SaaS Platform,Amanda Foster,South,2025-12-03
OPP-2026-0196,Northstar Analytics,82000,Negotiation,75,2026-02-03,2025-10-28,Cloud Services,David Chen,South,2026-03-09
OPP-2026-0197,Cedarwood Capital,52000,Closed Won,100,2025-12-12,2025-10-13,Managed Services,Tyler Brooks,East,2025-11-26
OPP-2026-0198,Harbor View Financial,30000,Closed Lost,0,2026-01-07,2025-11-19,Cybersecurity,Laura Patel,West,2025-12-20
OPP-2026-0199,Goldcrest Analytics,14000,Closed Lost,0,2026-03-11,2025-11-11,Cybersecurity,Stephanie Cruz,West,2026-03-17
OPP-2026-0200,Quartz Technologies,51000,Closed Won,100,2025-11-20,2025-09-19,Professional Services,Kevin O'Brien,North,2025-11-20
OPP-2026-0201,Palladium Services,34000,Prospecting,10,2026-06-20,2026-03-30,Hardware & Infrastructure,James Thornton,West,2026-03-31
OPP-2026-0202,Cedarwood Capital,7000,Closed Won,100,2025-11-28,2025-09-18,Professional Services,Amanda Foster,North,2025-11-18
OPP-2026-0203,Obsidian Capital,83000,Proposal,50,2026-02-03,2025-11-02,Professional Services,Sarah Mitchell,North,2026-03-11
OPP-2026-0204,Sapphire Consulting,21000,Qualification,25,2026-06-05,2026-03-17,Professional Services,Diana Nguyen,East,2026-03-30
OPP-2026-0205,Amber Wave Solutions,88000,Qualification,25,2026-05-10,2026-03-27,Cybersecurity,Marcus Johnson,West,2026-03-30
OPP-2026-0206,Cornerstone IT,32000,Closed Won,100,2025-10-27,2025-08-29,Professional Services,Marcus Johnson,West,2025-10-18
OPP-2026-0207,Falcon Industries,62000,Negotiation,75,2026-05-18,2026-02-27,Enterprise Software,Stephanie Cruz,West,2026-03-28
OPP-2026-0208,Horizon Dynamics,50000,Closed Lost,0,2025-10-22,2025-07-02,Cybersecurity,Amanda Foster,East,2025-10-25
OPP-2026-0209,Blueridge Energy,49000,Negotiation,75,2026-01-26,2025-12-17,Cloud Services,Marcus Johnson,East,2026-03-20
OPP-2026-0210,Platinum Solutions,46000,Negotiation,75,2026-05-07,2026-02-14,Professional Services,Brandon Walsh,West,2026-03-25
OPP-2026-0211,Horizon Dynamics,17000,Proposal,50,2026-02-13,2025-12-13,Cloud Services,Amanda Foster,North,2026-03-19
OPP-2026-0212,Flint Analytics,43000,Prospecting,10,2026-06-17,2026-03-30,Data Analytics,Brandon Walsh,South,2026-03-31
OPP-2026-0213,Luminary Group,22000,Proposal,50,2026-02-26,2025-10-31,Cloud Services,Marcus Johnson,West,2026-03-12
OPP-2026-0214,Summit Enterprises,16000,Negotiation,75,2026-01-28,2025-10-13,Hardware & Infrastructure,Laura Patel,North,2026-03-05
OPP-2026-0215,Luminary Group,85000,Negotiation,75,2026-05-25,2026-02-16,Enterprise Software,Sarah Mitchell,North,2026-03-20
OPP-2026-0216,Keystone Data,101000,Closed Won,100,2025-12-30,2025-09-13,SaaS Platform,James Thornton,South,2025-12-29
OPP-2026-0217,Granite Logistics,62000,Proposal,50,2026-02-13,2026-01-04,Data Analytics,Amanda Foster,West,2026-03-18
OPP-2026-0218,Oakridge Systems,18000,Closed Lost,0,2026-02-10,2025-11-24,Managed Services,Sarah Mitchell,West,2026-01-27
OPP-2026-0219,Limestone Consulting,53000,Prospecting,10,2026-05-22,2026-03-30,Cloud Services,Amanda Foster,North,2026-03-31
OPP-2026-0220,Vertex Capital,28000,Negotiation,75,2026-02-16,2025-12-22,Cloud Services,Brandon Walsh,West,2026-03-31
OPP-2026-0221,Stormfront Security,34000,Negotiation,75,2026-04-06,2026-03-01,Professional Services,Diana Nguyen,East,2026-03-07
OPP-2026-0222,Foundry Systems,257000,Closed Won,100,2025-12-22,2025-10-21,Enterprise Software,Kevin O'Brien,East,2025-12-22
OPP-2026-0223,Irongate Capital,81000,Negotiation,75,2026-04-16,2026-01-18,Data Analytics,Rachel Kim,North,2026-03-02
OPP-2026-0224,Crestview Industries,31000,Closed Lost,0,2026-02-25,2026-01-08,Professional Services,Brandon Walsh,West,2026-02-26
OPP-2026-0225,Sterling Financial,86000,Proposal,50,2026-04-13,2026-02-03,Enterprise Software,Emily Rodriguez,East,2026-03-10
OPP-2026-0226,Pinnacle Solutions,13000,Closed Lost,0,2026-03-03,2026-01-09,Hardware & Infrastructure,Nathan Ellis,West,2026-02-13
OPP-2026-0227,Skyline Networks,99000,Negotiation,75,2025-12-09,2025-09-09,Cloud Services,Emily Rodriguez,South,2026-03-28
OPP-2026-0228,Apex Systems,15000,Proposal,50,2026-04-12,2026-02-09,SaaS Platform,Emily Rodriguez,West,2026-03-24
OPP-2026-0229,Quartz Technologies,155000,Negotiation,75,2026-01-10,2025-10-12,Professional Services,Stephanie Cruz,West,2026-03-22
OPP-2026-0230,Compass Enterprises,127000,Negotiation,75,2026-04-08,2026-01-31,Hardware & Infrastructure,Tyler Brooks,East,2026-03-11
OPP-2026-0231,Luminary Group,21000,Closed Lost,0,2026-01-31,2025-12-02,Managed Services,Rachel Kim,North,2026-01-11
OPP-2026-0232,Sandstone Systems,173000,Closed Won,100,2026-01-24,2025-12-19,SaaS Platform,Emily Rodriguez,South,2026-01-19
OPP-2026-0233,Pumice Analytics,15000,Prospecting,10,2026-06-15,2026-03-30,Enterprise Software,Amanda Foster,North,2026-03-31
OPP-2026-0234,Compass Enterprises,12000,Qualification,25,2026-04-19,2026-03-08,SaaS Platform,Diana Nguyen,South,2026-03-28
OPP-2026-0235,Oakridge Systems,93000,Closed Lost,0,2025-10-21,2025-09-07,SaaS Platform,Sarah Mitchell,North,2025-10-07
OPP-2026-0236,Luminary Group,83000,Negotiation,75,2026-02-17,2026-01-14,Cybersecurity,James Thornton,South,2026-03-27
OPP-2026-0237,Foundry Systems,42000,Negotiation,75,2026-01-30,2025-11-01,Cloud Services,Sarah Mitchell,East,2026-03-23
OPP-2026-0238,Crossroads Digital,99000,Proposal,50,2026-01-29,2025-11-04,Professional Services,Rachel Kim,South,2026-03-31
OPP-2026-0239,Flint Analytics,147000,Closed Lost,0,2026-03-23,2026-01-05,Managed Services,Diana Nguyen,East,2026-03-12
OPP-2026-0240,Atlas Technologies,85000,Negotiation,75,2025-10-09,2025-08-20,Managed Services,Marcus Johnson,East,2026-03-28
OPP-2026-0241,Northgate Solutions,74000,Closed Lost,0,2026-01-12,2025-10-04,Cloud Services,Emily Rodriguez,North,2026-01-07
OPP-2026-0242,Foundry Systems,40000,Closed Lost,0,2025-12-28,2025-09-09,Professional Services,Kevin O'Brien,North,2025-12-09
OPP-2026-0243,Vantage Point LLC,129000,Prospecting,10,2026-06-16,2026-03-30,Enterprise Software,Sarah Mitchell,South,2026-03-31
OPP-2026-0244,Broadridge Media,51000,Proposal,50,2025-10-31,2025-07-05,Data Analytics,Sarah Mitchell,East,2026-03-27
OPP-2026-0245,Coppercrest Software,266000,Prospecting,10,2026-05-25,2026-03-30,Data Analytics,Kevin O'Brien,West,2026-03-30
OPP-2026-0246,Midland Dynamics,43000,Prospecting,10,2026-05-14,2026-03-03,Enterprise Software,Nathan Ellis,North,2026-03-21
OPP-2026-0247,Oakridge Systems,124000,Closed Lost,0,2026-01-29,2025-10-26,SaaS Platform,Amanda Foster,East,2026-01-10
OPP-2026-0248,Lakeside Consulting,47000,Closed Lost,0,2026-02-08,2025-10-28,Professional Services,Sarah Mitchell,South,2026-01-25
OPP-2026-0249,Onyx Industries,51000,Closed Won,100,2026-03-01,2025-12-24,SaaS Platform,Emily Rodriguez,South,2026-03-03
OPP-2026-0250,Evergreen Systems,39000,Proposal,50,2026-04-05,2026-02-23,Professional Services,Rachel Kim,South,2026-03-31
OPP-2026-0251,Coppercrest Software,28000,Closed Lost,0,2026-01-23,2025-10-28,Cloud Services,Tyler Brooks,South,2026-01-24
OPP-2026-0252,Basalt Technologies,15000,Negotiation,75,2026-01-25,2025-11-04,Hardware & Infrastructure,Emily Rodriguez,South,2026-03-11
OPP-2026-0253,Midland Dynamics,59000,Negotiation,75,2026-03-24,2025-12-25,Professional Services,David Chen,East,2026-03-26
OPP-2026-0254,Goldcrest Analytics,7000,Closed Won,100,2025-12-25,2025-11-04,Hardware & Infrastructure,Brandon Walsh,South,2025-12-20
OPP-2026-0255,Blackstone Tech,86000,Proposal,50,2025-11-29,2025-10-10,Managed Services,Diana Nguyen,South,2026-03-09
OPP-2026-0256,Lighthouse Software,22000,Closed Lost,0,2025-11-16,2025-09-19,SaaS Platform,Brandon Walsh,South,2025-10-26
OPP-2026-0257,Amber Wave Solutions,83000,Prospecting,10,2026-05-05,2026-03-30,Cloud Services,James Thornton,West,2026-03-31
OPP-2026-0258,Obsidian Capital,14000,Closed Lost,0,2026-02-09,2025-11-21,Professional Services,Diana Nguyen,North,2026-02-02
OPP-2026-0259,Northstar Analytics,206000,Closed Lost,0,2026-03-04,2025-12-24,Data Analytics,Diana Nguyen,South,2026-02-15
OPP-2026-0260,Sapphire Consulting,30000,Closed Won,100,2025-12-26,2025-09-11,Enterprise Software,Emily Rodriguez,North,2025-12-09
OPP-2026-0261,Cedarwood Capital,56000,Closed Lost,0,2025-10-07,2025-06-16,SaaS Platform,Kevin O'Brien,West,2025-09-20
OPP-2026-0262,Lakeside Consulting,150000,Proposal,50,2025-11-03,2025-07-21,Cloud Services,Stephanie Cruz,North,2026-03-04
OPP-2026-0263,Obsidian Capital,69000,Closed Lost,0,2025-11-15,2025-08-21,Cloud Services,Stephanie Cruz,South,2025-11-03
OPP-2026-0264,Meridian Global,153000,Negotiation,75,2026-02-17,2026-01-02,SaaS Platform,Amanda Foster,West,2026-03-01
OPP-2026-0265,Shale Solutions,34000,Prospecting,10,2026-05-10,2026-03-25,Enterprise Software,Rachel Kim,East,2026-03-29
